model,lookback,feature_selection,selected_features,n_selected_features,params,rmse_val,mae_val,mape_val,mbe_val,abs_mbe_val,rmse_val_orig,mae_val_orig,mape_val_orig,mbe_val_orig,abs_mbe_val_orig,cv_rmse_train,rank_rmse_val_single,rank_rmse_val,rank_abs_mbe_val
decision_tree,4,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': 3, 'min_samples_leaf': 2, 'random_state': 42}",0.013766344560454972,0.01119778805683779,103.18533162636253,0.008294883206197664,0.008294883206197664,17880.648344175625,15065.419317023616,5.8576870082015775,14736.429765283794,14736.429765283794,0.09077550268764127,17880.648344175625,0.09077550268764127,14736.429765283794
decision_tree,3,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': 3, 'min_samples_leaf': 2, 'random_state': 42}",0.013766344560454972,0.01119778805683779,103.18533162636253,0.008294883206197664,0.008294883206197664,17880.648344175625,15065.419317023616,5.8576870082015775,14736.429765283794,14736.429765283794,0.09082526816369696,17880.648344175625,0.09082526816369696,14736.429765283794
decision_tree,2,importance,"lag_1, lag_2",2,"{'max_depth': 3, 'min_samples_leaf': 1, 'random_state': 42}",0.015060307823799595,0.012200727910361637,111.50423089461705,0.010300762913245365,0.010300762913245365,22132.35925408619,18517.64014781595,7.183846600986958,18379.575545890035,18379.575545890035,0.09086767156701862,22132.35925408619,0.09086767156701862,18379.575545890035
decision_tree,2,importance,"lag_1, lag_2",2,"{'max_depth': 3, 'min_samples_leaf': 2, 'random_state': 42}",0.015060307823799595,0.012200727910361637,111.50423089461705,0.010300762913245365,0.010300762913245365,22132.35925408619,18517.64014781595,7.183846600986958,18379.575545890035,18379.575545890035,0.09478923623341523,22132.35925408619,0.09478923623341523,18379.575545890035
decision_tree,3,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': 3, 'min_samples_leaf': 1, 'random_state': 42}",0.03162951861569167,0.029660062250569833,210.04069333167502,0.029660062250569833,0.029660062250569833,68113.33642492433,57010.933799310085,22.080058346992935,57010.933799310085,57010.933799310085,0.09588550245228872,68113.33642492433,0.09588550245228872,57010.933799310085
decision_tree,4,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': 3, 'min_samples_leaf': 1, 'random_state': 42}",0.030904804239077117,0.028885978776959777,205.92422156247926,0.028885978776959777,0.028885978776959777,66097.64458055297,55337.32647554702,21.433241260325175,55337.32647554702,55337.32647554702,0.09646949145862438,66097.64458055297,0.09646949145862438,55337.32647554702
decision_tree,2,importance,"lag_1, lag_2",2,"{'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42}",0.052693128804304275,0.04229397567227681,192.2863783452192,-0.013438774309220433,0.013438774309220433,21433.197855940016,18781.812309426405,7.725517448907561,-16418.834260720298,16418.834260720298,0.11453678868314832,21433.197855940016,0.11453678868314832,16418.834260720298
decision_tree,3,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42}",0.015950967277387686,0.012832348743854046,116.74321912615748,0.011564004580230177,0.011564004580230177,24860.805703105045,20800.301354331663,8.066056096498476,20706.58235028618,20706.58235028618,0.13119037034420922,24860.805703105045,0.13119037034420922,20706.58235028618
decision_tree,4,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42}",0.015950967277387686,0.012832348743854046,116.74321912615748,0.011564004580230177,0.011564004580230177,24860.805703105045,20800.301354331663,8.066056096498476,20706.58235028618,20706.58235028618,0.13132213541942372,24860.805703105045,0.13132213541942372,20706.58235028618
decision_tree,2,importance,"lag_1, lag_2",2,"{'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42}",0.03197662918589774,0.027931122570479843,185.9851071024001,-0.01395803384477127,0.01395803384477127,25361.79549670055,23774.042706519118,9.571503389533548,-23774.042706519118,23774.042706519118,0.1422199277466303,25361.79549670055,0.1422199277466303,23774.042706519118
decision_tree,3,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42}",0.03465063675346537,0.032796780997996766,121.53909143150454,-0.032796780997996766,0.032796780997996766,54500.178439695126,47878.97469167355,18.737741183270316,-47878.97469167355,47878.97469167355,0.19263955861726587,54500.178439695126,0.19263955861726587,47878.97469167355
decision_tree,4,importance,"lag_1, lag_2, lag_3",3,"{'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42}",0.03197662918589774,0.027931122570479843,185.9851071024001,-0.01395803384477127,0.01395803384477127,25361.79549670055,23774.042706519118,9.571503389533548,-23774.042706519118,23774.042706519118,0.19648097647087334,25361.79549670055,0.19648097647087334,23774.042706519118
gradient_boosting,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.010654947596083743,0.008822775060651393,72.86660256704089,0.0002524132211425894,0.0002524132211425894,3512.0313482966776,2568.021969875112,1.1069089657772095,-2383.9242864550565,2383.9242864550565,0.09389247875029788,3512.0313482966776,0.09389247875029788,2383.9242864550565
gradient_boosting,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.011080937288137641,0.008911882239266705,79.04425757594414,0.001810164218095566,0.001810164218095566,5187.20926409355,4712.660593918498,1.9017866016151903,3435.4164130004283,3435.4164130004283,0.0939507293047266,5187.20926409355,0.0939507293047266,3435.4164130004283
gradient_boosting,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.011185671401957396,0.009053469376683934,81.32554785138076,0.0022079513791511043,0.0022079513791511043,5603.280893558334,5082.281524583872,2.037317084647273,3699.1970405541892,3699.1970405541892,0.1005907052596392,5603.280893558334,0.1005907052596392,3699.1970405541892
gradient_boosting,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.019649791010039625,0.014172699927192634,101.52103690488323,-0.0011539992681725484,0.0011539992681725484,12177.777214588272,11643.049364326924,4.852014354233001,-11643.049364326924,11643.049364326924,0.10258246200343017,12177.777214588272,0.10258246200343017,11643.049364326924
gradient_boosting,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.015791685923538874,0.012967858990234712,104.50371925733532,-0.0006658970737360098,0.0006658970737360098,6630.321504159306,5934.913072078048,2.502053274763137,-5934.913072078048,5934.913072078048,0.1034441073756771,6630.321504159306,0.1034441073756771,5934.913072078048
gradient_boosting,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.014317992364635487,0.011732509062840846,81.07804819962764,-0.0014561816385275713,0.0014561816385275713,7485.860253594252,7041.216917595506,2.9501949759082993,-7041.216917595506,7041.216917595506,0.10668622451926346,7485.860253594252,0.10668622451926346,7041.216917595506
gradient_boosting,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.010975984954584916,0.00990674383648608,69.87868057480794,-0.001502374020841893,0.001502374020841893,5668.447878969279,5337.664988439203,2.1802892846295134,-5337.664988439203,5337.664988439203,0.10705553838754835,5668.447878969279,0.10705553838754835,5337.664988439203
gradient_boosting,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.021187042702362217,0.01609541797316091,115.63833895503981,-0.00465934391009142,0.00465934391009142,15673.05429560226,15208.07168983815,6.200636912233442,-15208.07168983815,15208.07168983815,0.10809799093349833,15673.05429560226,0.10809799093349833,15208.07168983815
gradient_boosting,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.022575189983851326,0.017138946894838063,77.94675277650354,-0.009041594071253751,0.009041594071253751,22258.476777480806,21814.605784831863,8.875999821998626,-21814.605784831863,21814.605784831863,0.13992074879120345,22258.476777480806,0.13992074879120345,21814.605784831863
gradient_boosting,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.01897329883793399,0.016131980276401624,120.33790688687127,0.004998317180431449,0.004998317180431449,9796.832828371771,8844.596623239593,3.5534515945663,3207.795654251866,3207.795654251866,0.14028374945734,9796.832828371771,0.14028374945734,3207.795654251866
gradient_boosting,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.019280017806845965,0.015516708678840486,75.44338620517789,0.0016568203182844696,0.0016568203182844696,8460.864943426695,7225.466787080014,3.1092696292969912,-6024.2056709805765,6024.2056709805765,0.1405489398600831,8460.864943426695,0.1405489398600831,6024.2056709805765
gradient_boosting,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.031960538676008114,0.024527835147492075,130.17145227050537,-0.0009412519868615467,0.0009412519868615467,13324.94432462177,12203.969980753014,5.123215029706544,-12203.969980753014,12203.969980753014,0.1408748410462686,13324.94432462177,0.1408748410462686,12203.969980753014
random_forest,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': 5, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.011849385391147563,0.009244000100595146,75.6669327695688,-0.0011082129159159966,0.0011082129159159966,4426.963776207601,3756.936514241604,1.5646201055323352,-3756.936514241604,3756.936514241604,0.08166699941217738,4426.963776207601,0.08166699941217738,3756.936514241604
random_forest,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.014433314872688527,0.011275794213261843,87.57655186635297,-0.00020663231137681495,0.00020663231137681495,5839.125657097645,4761.970790373933,2.042342116664062,-4761.970790373933,4761.970790373933,0.08306052415002062,5839.125657097645,0.08306052415002062,4761.970790373933
random_forest,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': 5, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.012709377251767476,0.010326179062545562,95.55302464847469,0.006495724855431851,0.006495724855431851,14270.806826895132,12177.532499342204,4.753748119216277,11703.329211925624,11703.329211925624,0.08341870700932312,14270.806826895132,0.08341870700932312,11703.329211925624
random_forest,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'max_depth': 5, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.016684990814435124,0.013687683476894447,120.68040916742844,0.010503668403908645,0.010503668403908645,21473.328016730105,17716.9706571878,6.852485444831482,16725.87666606863,16725.87666606863,0.08402764657876634,21473.328016730105,0.08402764657876634,16725.87666606863
random_forest,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.01475211415616867,0.011679734499430591,89.67472613296368,-0.0016317083089903625,0.0016317083089903625,7495.211410871072,6938.524966752538,2.895466734281783,-6938.524966752538,6938.524966752538,0.08494371493455526,7495.211410871072,0.08494371493455526,6938.524966752538
random_forest,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': 5, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.013163021187857385,0.010671009241445541,98.74534061099877,0.006868330321825697,0.006868330321825697,14637.309575800646,12345.875935774415,4.805269316162897,11714.894587180328,11714.894587180328,0.08678234867242214,14637.309575800646,0.08678234867242214,11714.894587180328
random_forest,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': 5, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.01270742852092157,0.010308702076766032,88.84624498698476,0.0017102782933734956,0.0017102782933734956,4476.06347136848,4211.911497388833,1.7437227873036827,740.508945327109,740.508945327109,0.08846940552708349,4476.06347136848,0.08846940552708349,740.508945327109
random_forest,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.020967710528722948,0.018570777783909826,113.35019543564404,0.003492023271557537,0.003492023271557537,6726.605567628382,5679.534147822812,2.3390086103225554,1070.1457540940658,1070.1457540940658,0.08887998548451852,6726.605567628382,0.08887998548451852,1070.1457540940658
random_forest,3,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.01562036725202191,0.012223853658047817,117.31136077198101,0.005772931397442376,0.005772931397442376,11253.301588080176,9874.670966478492,3.8812957435074353,7357.3317544880165,7357.3317544880165,0.09125141066156678,11253.301588080176,0.09125141066156678,7357.3317544880165
random_forest,4,importance,"lag_1, lag_2, lag_3",3,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.013454909103935347,0.011471252000061218,94.70027909102944,0.004021891360683275,0.004021891360683275,8079.204620118911,7255.030655071918,2.877900485444487,4993.446645325251,4993.446645325251,0.09518425543593778,8079.204620118911,0.09518425543593778,4993.446645325251
random_forest,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.01914404248890415,0.016012270728407236,127.39253915238086,0.006712490101599446,0.006712490101599446,12460.76834124746,10980.742054004748,4.344572336949928,5659.654447573889,5659.654447573889,0.10276441117765948,12460.76834124746,0.10276441117765948,5659.654447573889
random_forest,2,importance,"lag_1, lag_2",2,"{'n_estimators': 200, 'max_depth': 5, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.016643556911445506,0.01386771962512575,117.36174702457467,0.006808324046077503,0.006808324046077503,12992.149948797438,11201.576334376508,4.385027879485779,7685.903056989293,7685.903056989293,0.10313116301001636,12992.149948797438,0.10313116301001636,7685.903056989293
